ID,Gender,Age,AgeCategory,Education,HouseholdSize,Regions,Income,Energy Bills,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Con_Usage,Recommend
1,2,50,4,3,4,3,4,3457,4,3,3,1,4,4,3,1,4,3,4,5,4,1,1,4,3,2,4,3,2,5,4,3,2,1,1
2,2,54,5,3,4,3,1,3949,3,2,2,2,4,3,2,3,2,2,2,1,4,5,2,3,1,2,2,4,3,4,5,1,2,2,2
3,1,20,1,4,3,2,1,4266,4,4,2,5,4,3,3,4,3,2,4,2,4,2,1,4,4,3,5,3,3,2,4,2,3,2,1
4,2,23,2,4,4,3,1,2303,4,4,3,3,3,4,4,4,4,2,2,1,3,1,2,4,2,2,4,3,4,3,3,3,2,3,3
5,2,24,2,4,1,3,1,4390,2,4,2,1,4,4,2,2,2,2,4,2,4,2,2,5,2,4,3,4,2,4,4,4,3,3,3
6,2,22,2,3,2,3,1,1565,4,4,3,3,4,2,2,2,4,2,2,1,3,4,2,4,3,1,4,3,3,4,3,2,2,4,3
7,2,59,5,4,2,5,6,1662,3,2,2,1,4,4,3,2,2,4,3,1,1,3,1,3,2,2,4,2,1,3,2,1,4,3,2
8,2,24,2,4,3,3,1,3519,3,3,2,3,4,5,2,2,3,1,1,2,4,4,4,4,2,1,4,4,2,4,4,4,4,2,2
9,2,25,2,3,2,3,1,4564,2,3,2,2,4,4,1,2,2,4,2,1,4,2,1,5,2,2,3,3,3,4,4,1,3,2,2
10,1,29,2,2,2,1,3,2908,5,2,2,2,4,4,2,2,1,2,4,2,3,5,3,4,2,3,5,4,3,3,2,2,3,2,2
11,2,23,2,2,4,3,3,1013,2,2,3,3,4,4,1,1,2,1,2,2,4,1,2,3,3,2,2,1,2,4,4,2,4,1,1
